Source,Target,PlayersShared
519,596,2
519,597,2
519,616,2
519,619,1
519,626,2
519,627,1
519,634,3
519,635,2
519,640,1
519,647,1
519,650,1
519,659,1
519,660,1
519,665,1
519,666,1
519,675,1
519,676,1
519,685,1
519,686,1
519,693,1
519,694,1
519,703,1
519,724,1
519,749,1
519,784,1
519,803,1
519,838,1
519,843,1
519,852,1
520,539,1
520,550,12
520,567,2
520,574,1
520,597,5
520,602,1
520,607,1
520,608,1
520,611,1
520,618,1
520,621,1
520,628,1
520,631,1
520,634,1
520,637,2
520,638,1
520,647,1
520,648,1
520,651,1
520,652,1
520,655,1
520,662,1
520,667,1
520,668,1
520,673,1
520,676,1
520,679,1
520,684,1
520,689,1
520,708,1
520,719,1
520,722,1
521,524,1
521,533,6
521,534,2
521,539,1
521,540,1
521,541,1
521,546,1
521,553,1
521,558,1
521,559,1
521,566,1
521,571,1
521,576,1
521,581,6
521,586,1
521,587,1
521,592,1
521,603,2
521,614,1
521,617,1
521,618,1
521,621,1
521,622,2
521,627,1
521,638,1
521,639,2
521,642,2
521,645,2
521,652,1
521,669,1
521,670,2
521,671,1
521,674,1
521,687,1
521,692,2
521,701,1
521,706,1
521,707,2
521,708,1
521,711,1
521,712,1
521,717,1
521,728,1
521,729,1
521,738,1
521,745,1
521,748,1
521,755,1
521,774,1
521,779,1
521,806,1
521,851,1
521,862,1
521,877,1
521,878,1
521,885,1
521,910,1
522,525,11
522,530,1
522,555,2
522,560,1
522,561,2
522,562,1
522,569,1
522,576,1
522,583,1
522,584,1
522,595,2
522,600,1
522,609,1
522,618,2
522,619,1
522,622,2
522,627,1
522,632,1
522,645,2
522,650,1
522,661,2
522,674,1
522,675,1
522,696,1
522,699,1
522,702,1
522,741,1
522,772,1
522,783,1
523,533,2
523,534,7
523,545,1
523,548,1
523,549,1
523,552,1
523,553,1
523,570,1
523,573,1
523,576,2
523,577,2
523,582,1
523,591,1
523,592,1
523,605,1
523,606,1
523,609,1
523,610,1
523,621,1
523,622,1
523,631,1
523,636,1
523,643,1
523,644,1
523,645,1
523,660,2
523,675,1
523,678,1
523,687,1
523,690,1
523,727,3
523,748,1
523,753,1
523,774,1
523,781,1
523,814,1
524,527,1
524,540,8
524,547,1
524,548,1
524,555,1
524,558,1
524,569,1
524,582,5
524,607,5
524,622,1
524,631,1
524,632,1
524,643,2
524,646,1
524,655,1
524,656,1
524,667,1
524,672,1
524,681,1
524,684,2
524,705,1
524,712,2
524,729,1
524,734,1
524,745,1
524,766,1
524,771,1
524,828,1
524,871,1
524,884,1
524,901,1
524,908,1
524,913,1
524,956,1
525,554,7
525,555,2
525,562,1
525,567,1
525,568,1
525,569,1
525,576,1
525,583,1
525,584,1
525,595,2
525,618,1
525,621,1
525,622,2
525,627,1
525,632,1
525,641,1
525,652,2
525,661,1
525,674,1
525,675,1
525,696,1
525,741,1
525,772,1
525,783,1
526,530,1
526,555,8
526,562,1
526,581,1
526,584,4
526,595,2
526,598,1
526,613,1
526,614,2
526,619,1
526,622,1
526,623,1
526,626,1
526,631,1
526,640,1
526,641,2
526,650,1
526,651,1
526,672,1
526,687,1
526,698,1
526,701,1
526,726,1
526,727,1
526,728,1
526,729,1
526,734,1
526,747,1
526,754,1
526,755,1
526,762,1
526,763,1
526,766,1
526,787,1
526,792,2
526,817,1
526,870,1
527,528,1
527,535,1
527,538,2
527,557,2
527,558,3
527,563,1
527,566,1
527,567,2
527,568,8
527,573,1
527,578,1
527,583,1
527,586,2
527,601,1
527,602,2
527,603,2
527,618,2
527,629,2
527,634,1
527,635,1
527,642,1
527,647,1
527,660,1
527,661,2
527,662,1
527,663,1
527,666,1
527,667,1
527,676,1
527,679,1
527,690,1
527,693,1
527,746,1
527,747,1
527,764,1
527,771,1
527,772,1
527,777,1
527,782,1
527,801,1
527,892,1
527,903,1
527,1044,1
528,531,1
528,532,1
528,557,1
528,558,1
528,563,2
528,568,1
528,569,1
528,570,1
528,583,1
528,584,1
528,585,3
528,586,2
528,589,1
528,610,1
528,611,4
528,612,1
528,613,1
528,620,1
528,639,1
528,644,1
528,647,3
528,660,1
528,669,1
528,670,1
528,671,1
528,684,1
528,689,1
528,708,1
528,719,1
528,724,1
528,795,1
529,539,2
529,586,1
529,599,9
529,602,2
529,615,2
529,620,1
529,625,7
529,646,1
529,651,1
529,656,4
529,657,1
529,676,1
529,681,1
529,682,3
529,683,1
529,690,1
529,691,3
529,700,1
529,705,1
529,706,1
529,715,2
529,716,1
529,729,1
529,738,1
529,745,2
529,746,1
529,753,1
529,754,1
529,769,1
529,780,1
529,781,1
529,784,1
529,785,1
529,796,2
529,801,1
529,834,1
529,835,1
529,840,1
529,851,1
529,950,1
529,995,1
529,998,1
529,1029,1
530,536,1
530,539,1
530,540,1
530,557,4
530,558,2
530,561,1
530,566,3
530,569,1
530,580,1
530,581,1
530,586,1
530,595,2
530,600,1
530,603,1
530,604,1
530,609,1
530,616,2
530,623,1
530,630,1
530,635,1
530,642,2
530,653,2
530,664,1
530,667,1
530,670,1
530,675,1
530,676,2
530,681,1
530,694,1
530,697,1
530,698,1
530,703,1
530,706,1
530,719,1
530,726,1
530,729,1
530,734,1
530,753,2
530,754,1
530,755,2
530,762,1
530,771,3
530,780,1
530,801,1
530,808,1
530,825,1
530,840,1
530,843,1
530,848,1
530,877,1
530,948,1
531,532,1
531,549,1
531,558,5
531,565,1
531,566,1
531,587,1
531,608,1
531,615,2
531,624,1
531,635,1
531,636,1
531,639,3
531,640,1
531,643,1
531,646,2
531,659,1
531,660,1
531,665,1
531,676,2
531,703,1
531,704,1
531,713,1
531,734,1
531,739,1
531,752,1
531,777,1
531,820,1
531,881,1
531,910,1
531,1059,1
531,1124,1
532,555,1
532,556,1
532,559,1
532,560,8
532,583,1
532,596,1
532,607,1
532,618,2
532,619,1
532,630,2
532,635,1
532,638,1
532,645,1
532,650,1
532,651,1
532,662,3
532,673,1
532,674,1
532,683,1
532,686,1
532,693,1
532,694,1
532,719,1
532,726,1
532,735,1
532,736,1
532,759,2
532,764,2
532,769,1
532,774,2
532,791,2
532,816,1
532,853,1
532,882,1
533,556,1
533,581,10
533,598,1
533,603,1
533,612,1
533,617,1
533,618,1
533,627,1
533,634,1
533,639,1
533,642,2
533,645,3
533,652,1
533,661,1
533,670,2
533,671,1
533,674,1
533,675,1
533,684,1
533,685,1
533,692,1
533,707,2
533,712,1
533,717,1
533,738,1
533,745,1
533,748,2
533,771,1
533,774,2
533,781,1
533,806,1
533,819,1
533,822,1
533,851,1
533,862,1
533,885,1
533,906,1
533,909,1
533,920,1
533,993,1
533,1004,1
534,545,1
534,552,1
534,559,1
534,562,1
534,573,1
534,576,1
534,577,1
534,580,1
534,587,1
534,588,1
534,591,1
534,592,5
534,617,1
534,622,1
534,631,1
534,636,1
534,651,3
534,656,1
534,679,1
534,686,1
534,687,1
534,690,1
534,691,1
534,704,1
534,727,1
534,728,1
534,729,1
534,736,1
534,753,1
534,764,1
534,765,1
534,780,1
534,781,1
534,814,1
534,829,1
534,840,1
534,877,1
534,894,1
534,1017,1
535,563,10
535,568,1
535,573,1
535,574,3
535,579,1
535,592,1
535,603,3
535,604,2
535,637,1
535,660,1
535,667,1
535,668,2
535,681,1
535,684,2
535,689,1
535,696,1
535,711,2
535,722,1
535,723,1
535,734,1
535,751,1
535,766,1
535,769,1
535,798,1
535,829,1
535,850,1
536,577,1
536,590,9
536,619,1
536,624,1
536,659,1
536,668,1
536,677,4
536,706,3
536,709,2
536,734,2
536,737,1
536,740,1
536,751,2
536,766,1
536,767,1
536,770,1
536,795,2
536,812,1
537,546,2
537,561,2
537,562,1
537,565,1
537,570,1
537,589,1
537,592,2
537,595,1
537,606,1
537,621,1
537,622,1
537,631,1
537,632,8
537,641,1
537,642,2
537,651,1
537,658,1
537,663,4
537,666,2
537,667,1
537,670,2
537,671,1
537,672,1
537,675,1
537,680,1
537,681,1
537,686,2
537,689,1
537,716,1
537,719,1
537,732,1
537,749,1
537,766,1
537,767,1
537,780,1
537,795,1
537,834,1
537,837,1
537,838,1
537,875,1
537,970,1
537,1057,1
537,1140,1
538,563,2
538,568,2
538,573,1
538,578,1
538,587,1
538,588,1
538,589,1
538,590,1
538,593,1
538,602,3
538,603,1
538,604,1
538,623,1
538,626,1
538,627,1
538,630,1
538,635,1
538,636,1
538,639,1
538,652,1
538,659,1
538,666,1
538,667,2
538,684,1
538,687,1
538,718,1
538,727,1
538,730,1
538,745,1
538,748,1
538,753,1
538,756,1
538,773,1
538,782,1
538,845,1
538,872,2
538,875,1
538,892,1
538,901,1
538,906,1
538,955,1
538,966,1
539,546,8
539,549,2
539,574,9
539,591,2
539,592,1
539,603,5
539,608,1
539,613,1
539,620,1
539,621,1
539,630,1
539,633,2
539,638,1
539,639,2
539,642,1
539,661,1
539,662,1
539,665,2
539,676,1
539,685,1
539,698,1
539,699,1
539,706,1
539,717,1
539,726,1
539,727,1
539,744,1
539,747,1
539,754,1
539,755,2
539,774,1
539,775,1
539,782,1
539,803,1
539,852,1
539,921,1
539,982,1
539,1029,1
540,554,1
540,555,1
540,558,2
540,561,1
540,582,9
540,587,1
540,592,1
540,607,5
540,614,1
540,621,1
540,622,1
540,631,2
540,632,1
540,641,1
540,646,1
540,651,1
540,652,2
540,655,2
540,656,1
540,661,1
540,666,1
540,685,1
540,686,1
540,701,1
540,712,2
540,713,1
540,724,1
540,729,1
540,736,1
540,745,2
540,752,1
540,757,1
540,766,1
540,771,1
540,828,1
540,871,1
540,884,1
540,901,1
540,908,1
540,913,1
540,956,1
541,560,1
541,571,12
541,584,1
541,597,1
541,608,1
541,611,1
541,614,2
541,619,3
541,620,1
541,627,1
541,628,1
541,629,1
541,634,1
541,641,2
541,642,1
541,659,1
541,660,1
541,661,1
541,662,1
541,667,1
541,672,1
541,675,1
541,686,1
541,695,1
541,700,2
541,701,1
541,734,1
541,741,1
541,764,1
541,785,1
541,788,2
541,825,1
541,856,1
542,557,1
542,562,5
542,569,2
542,572,1
542,585,1
542,588,3
542,593,1
542,594,1
542,601,1
542,616,1
542,617,4
542,628,1
542,629,1
542,648,2
542,653,1
542,654,1
542,679,2
542,684,1
542,701,1
542,736,1
542,739,2
542,742,1
542,751,1
542,762,1
542,763,1
542,764,1
542,791,1
542,794,1
542,823,1
542,838,1
542,845,1
542,884,1
543,554,1
543,563,1
543,570,8
543,583,1
543,584,1
543,589,1
543,596,1
543,597,1
543,604,1
543,607,1
543,610,6
543,623,1
543,624,1
543,631,1
543,638,1
543,643,1
543,644,1
543,645,1
543,654,1
543,665,1
543,680,1
543,689,2
543,694,1
543,697,1
543,704,1
543,731,1
543,754,1
543,755,1
543,762,1
543,763,1
543,778,1
543,783,1
543,788,1
543,799,1
543,802,1
543,807,1
543,814,1
543,847,1
543,860,1
543,865,1
543,866,1
544,561,3
544,562,1
544,565,2
544,576,11
544,583,1
544,588,1
544,591,1
544,592,3
544,605,2
544,606,1
544,613,1
544,626,1
544,629,1
544,636,1
544,645,2
544,650,2
544,651,1
544,656,1
544,667,1
544,672,1
544,673,2
544,678,1
544,681,1
544,692,1
544,695,1
544,698,1
544,699,2
544,708,1
544,717,1
544,732,1
544,747,1
544,750,1
544,753,1
544,776,1
544,795,1
544,800,1
544,831,1
544,866,1
544,873,1
544,902,1
544,909,1
544,928,1
544,967,1
544,970,1
545,546,1
545,549,4
545,562,1
545,565,1
545,566,1
545,579,2
545,608,2
545,611,1
545,628,1
545,633,2
545,634,1
545,635,2
545,642,2
545,659,1
545,660,1
545,663,2
545,664,1
545,667,1
545,668,4
545,671,1
545,686,1
545,699,1
545,702,1
545,709,1
545,720,1
545,723,4
545,730,1
545,745,1
545,748,1
545,749,1
545,750,1
545,751,3
545,772,1
545,777,1
545,780,1
545,781,1
545,794,1
545,807,2
545,810,1
545,813,1
545,838,1
545,851,1
545,858,1
545,861,2
545,864,1
545,889,2
545,934,2
545,955,2
545,1018,1
545,1019,1
545,1022,1
545,1029,1
545,1052,1
545,1105,1
546,574,2
546,579,2
546,582,1
546,583,1
546,586,2
546,591,6
546,592,1
546,601,1
546,608,2
546,613,2
546,620,1
546,633,4
546,634,1
546,637,1
546,638,1
546,641,1
546,642,2
546,647,1
546,652,1
546,661,1
546,662,1
546,663,1
546,666,1
546,667,1
546,670,1
546,671,2
546,676,1
546,679,1
546,686,1
546,687,1
546,696,1
546,699,2
546,716,1
546,717,1
546,726,1
546,753,2
546,754,1
546,755,2
546,756,1
546,769,2
546,774,1
546,775,1
546,780,1
546,803,1
546,814,1
546,843,1
546,850,1
546,851,1
546,852,1
546,895,1
546,910,1
546,923,1
546,1010,1
547,558,2
547,559,3
547,568,1
547,569,1
547,586,2
547,587,4
547,588,1
547,593,1
547,598,1
547,617,1
547,626,2
547,627,1
547,628,1
547,629,1
547,648,1
547,653,1
547,704,1
547,719,1
547,724,1
547,731,1
547,738,1
547,787,1
548,562,1
548,577,9
548,588,1
548,605,2
548,606,6
548,617,1
548,620,1
548,627,1
548,636,6
548,661,2
548,682,1
548,685,1
548,726,1
548,739,1
548,754,1
548,761,1
548,766,1
548,775,1
549,559,2
549,560,1
549,565,3
549,572,1
549,579,8
549,586,1
549,587,1
549,608,4
549,615,2
549,626,2
549,633,3
549,634,1
549,635,1
549,644,3
549,659,1
549,660,1
549,663,2
549,668,1
549,671,3
549,676,1
549,693,1
549,696,1
549,697,1
549,698,1
549,699,2
549,712,1
549,713,1
549,714,1
549,723,1
549,724,1
549,729,1
549,746,2
549,749,1
549,780,1
549,803,1
549,814,1
549,843,1
549,850,1
549,851,1
549,852,1
549,895,1
549,910,1
549,913,1
549,956,1
549,983,1
549,992,1
549,1019,1
549,1052,1
550,567,2
550,578,12
550,597,5
550,602,1
550,607,2
550,608,1
550,611,1
550,618,1
550,621,1
550,628,1
550,631,1
550,634,1
550,637,1
550,638,1
550,647,1
550,648,1
550,651,1
550,652,1
550,655,1
550,662,1
550,667,1
550,668,1
550,673,1
550,676,1
550,679,1
550,684,1
550,689,1
550,708,1
550,719,1
550,722,1
551,554,1
551,565,1
551,574,3
551,589,1
551,594,3
551,595,1
551,598,3
551,603,3
551,626,1
551,627,1
551,628,1
551,631,1
551,632,2
551,635,1
551,638,1
551,639,3
551,646,1
551,655,1
551,666,2
551,669,2
551,670,1
551,681,1
551,690,2
551,709,1
551,722,1
551,735,1
551,740,1
551,741,1
551,746,1
551,755,2
551,774,1
551,783,1
551,786,2
551,835,1
551,950,1
551,995,1
551,1020,1
552,557,1
552,570,2
552,603,2
552,604,7
552,623,3
552,628,1
552,639,1
552,648,1
552,653,3
552,660,1
552,669,1
552,720,1
552,727,1
552,734,1
552,737,1
552,740,2
552,753,1
552,764,1
552,833,1
552,852,1
552,863,1
552,910,1
552,1041,1
552,1068,1
552,1109,1
553,559,2
553,566,8
553,573,2
553,598,1
553,599,1
553,602,1
553,603,1
553,606,1
553,621,2
553,624,1
553,625,1
553,626,1
553,627,1
553,636,1
553,639,1
553,654,2
553,655,1
553,656,1
553,669,1
553,678,1
553,703,1
553,704,1
553,711,1
553,724,1
553,751,1
553,752,1
553,761,1
553,786,1
553,837,1
553,872,1
554,555,4
554,584,2
554,595,2
554,600,1
554,603,1
554,612,2
554,613,1
554,618,2
554,627,1
554,630,1
554,631,1
554,632,1
554,639,1
554,640,1
554,641,1
554,642,1
554,645,2
554,652,2
554,661,2
554,662,1
554,665,1
554,666,1
554,671,1
554,674,1
554,685,1
554,692,1
554,699,1
554,712,1
554,717,1
554,718,1
554,733,1
554,738,1
554,739,1
554,742,1
554,779,1
554,846,1
554,847,1
554,868,1
554,883,1
555,609,1
555,614,2
555,619,1
555,622,1
555,623,1
555,626,1
555,627,1
555,632,1
555,641,3
555,662,1
555,665,1
555,666,1
555,675,1
555,680,1
555,681,1
555,686,1
555,687,1
555,700,1
555,701,1
555,706,1
555,727,1
555,728,1
555,729,1
555,736,1
555,747,2
555,760,1
555,763,1
555,768,1
555,777,1
555,888,1
556,557,1
556,584,1
556,585,3
556,586,1
556,593,2
556,612,1
556,613,1
556,620,1
556,643,2
556,660,1
556,671,1
556,684,2
556,689,1
556,724,1
556,749,2
556,750,1
556,777,2
556,798,1
556,807,1
556,838,1
556,863,1
556,866,1
556,897,1
556,948,1
556,977,1
556,1048,1
556,1069,1
556,1092,1
557,566,1
557,585,5
557,588,1
557,593,1
557,600,1
557,613,2
557,630,1
557,639,1
557,642,1
557,643,1
557,648,3
557,649,1
557,692,1
557,697,1
557,702,1
557,713,2
557,742,2
557,747,1
557,758,1
557,771,1
557,776,1
557,789,1
557,796,1
557,799,1
557,802,1
557,803,1
557,820,1
557,825,1
557,828,1
557,853,1
557,958,1
557,971,1
558,586,9
558,587,1
558,598,1
558,603,2
558,604,1
558,615,3
558,636,1
558,639,2
558,640,1
558,643,1
558,646,3
558,653,1
558,660,1
558,669,1
558,674,1
558,687,1
558,700,1
558,703,2
558,704,1
558,731,1
558,752,1
558,753,1
558,760,1
558,777,1
558,784,1
558,789,1
558,808,1
558,881,1
558,910,1
558,1059,1
558,1124,1
559,588,1
559,617,1
559,626,6
559,647,2
559,648,1
559,651,1
559,662,1
559,665,4
559,678,3
559,679,1
559,680,1
559,683,2
559,704,1
559,711,1
559,714,2
559,719,1
559,728,2
559,729,2
559,738,1
559,743,1
559,756,1
559,757,1
559,758,1
559,759,1
559,760,1
559,767,1
559,774,1
559,787,1
559,794,1
559,817,1
559,856,1
560,593,2
560,596,1
560,607,1
560,608,1
560,619,1
560,628,1
560,635,2
560,638,1
560,645,1
560,650,1
560,651,1
560,662,4
560,665,1
560,666,1
560,673,1
560,686,1
560,693,1
560,694,1
560,701,1
560,726,1
560,735,1
560,736,1
560,741,1
560,758,1
560,759,2
560,764,1
560,769,1
560,770,1
560,791,1
560,816,1
560,853,1
560,882,1
561,562,1
561,591,1
561,592,12
561,595,1
561,606,1
561,617,1
561,630,1
561,633,1
561,636,1
561,651,5
561,656,1
561,661,1
561,668,1
561,675,1
561,678,3
561,679,1
561,686,1
561,687,1
561,702,1
561,705,1
561,708,3
561,715,1
561,716,1
561,725,1
561,728,1
561,729,2
561,730,1
561,733,2
561,736,1
561,745,2
561,754,1
561,757,1
561,764,1
561,765,2
561,772,1
561,773,2
561,796,1
561,799,2
561,802,1
561,805,1
561,840,1
561,843,1
561,848,1
561,873,1
561,876,1
561,877,1
561,894,1
561,1017,1
562,576,5
562,585,1
562,588,8
562,601,1
562,612,1
562,613,3
562,626,1
562,629,2
562,632,1
562,637,1
562,648,3
562,653,1
562,654,1
562,657,1
562,674,1
562,679,3
562,682,1
562,687,1
562,704,1
562,709,1
562,712,1
562,713,2
562,716,1
562,719,1
562,738,1
562,739,2
562,746,1
562,749,2
562,764,2
562,765,1
562,780,1
562,801,1
562,802,1
562,803,1
562,814,1
562,815,1
562,838,1
562,871,1
562,884,1
562,885,1
562,888,1
562,897,1
562,938,1
562,949,1
562,988,1
562,1055,1
563,565,1
563,568,2
563,583,2
563,604,1
563,631,1
563,644,1
563,649,1
563,658,1
563,669,1
563,680,1
563,689,2
563,704,1
563,711,2
563,722,2
563,743,1
563,766,1
563,769,1
563,798,1
563,799,1
563,800,1
563,829,1
563,850,1
564,619,1
564,624,1
564,643,1
564,644,1
564,659,1
564,668,1
564,677,4
564,684,1
564,705,1
564,706,3
564,709,2
564,728,1
564,737,1
564,740,1
564,751,2
564,766,1
564,767,1
564,770,1
564,795,2
564,804,1
564,841,1
564,862,1
564,897,1
565,579,2
565,588,1
565,589,1
565,604,1
565,607,1
565,608,1
565,631,1
565,634,1
565,637,1
565,642,1
565,645,1
565,652,1
565,655,1
565,682,1
565,687,1
565,696,1
565,699,2
565,704,1
565,709,1
565,712,1
565,723,1
565,730,1
565,755,2
565,756,1
565,769,2
565,782,1
565,783,1
565,806,1
565,807,1
565,824,1
565,875,1
565,898,1
565,925,1
565,930,1
565,953,1
565,970,1
566,573,1
566,592,1
566,595,6
566,598,1
566,599,1
566,606,1
566,611,1
566,620,1
566,621,2
566,622,1
566,625,1
566,634,1
566,635,1
566,636,1
566,639,1
566,646,1
566,651,2
566,654,3
566,655,1
566,656,1
566,669,2
566,676,1
566,703,1
566,704,1
566,713,1
566,724,1
566,739,1
566,752,1
566,755,1
566,762,1
566,803,1
566,816,1
566,837,1
566,870,1
567,568,4
567,573,4
567,574,1
567,589,1
567,590,1
567,593,1
567,594,1
567,597,1
567,602,9
567,603,1
567,604,1
567,623,1
567,630,2
567,635,1
567,636,1
567,637,1
567,646,1
567,659,2
567,660,1
567,661,1
567,662,1
567,663,1
567,668,1
567,675,1
567,676,1
567,677,1
567,696,1
567,697,1
567,710,2
567,713,2
567,718,1
567,723,1
567,730,1
567,745,1
567,746,1
567,753,1
567,754,2
567,769,1
567,774,2
567,775,1
567,782,1
567,801,1
567,808,1
567,813,1
567,816,1
567,835,1
567,860,1
567,875,1
567,892,1
567,895,1
567,906,1
567,923,1
567,926,1
567,955,1
567,966,1
567,995,1
568,586,1
568,589,1
568,598,1
568,601,2
568,602,2
568,615,1
568,618,2
568,627,1
568,644,1
568,649,1
568,660,1
568,661,2
568,666,1
568,667,1
568,676,1
568,679,1
568,686,1
568,689,1
568,690,1
568,695,1
568,736,1
568,741,1
568,746,1
568,747,1
568,764,1
568,791,1
568,1044,1
569,570,3
569,573,1
569,594,12
569,597,1
569,610,1
569,629,1
569,632,9
569,641,1
569,642,2
569,653,1
569,654,1
569,663,4
569,666,2
569,669,1
569,670,2
569,671,1
569,672,1
569,675,1
569,680,1
569,689,1
569,704,1
569,705,1
569,708,1
569,731,1
569,732,1
569,755,1
569,780,1
569,795,2
569,838,1
569,1057,1
569,1140,1
570,589,1
570,604,1
570,607,1
570,610,11
570,641,1
570,644,1
570,645,1
570,650,1
570,665,1
570,680,2
570,689,1
570,694,1
570,697,1
570,704,1
570,725,1
570,726,1
570,731,1
570,754,2
570,755,1
570,762,1
570,763,1
570,766,1
570,777,1
570,778,1
570,783,1
570,788,1
570,795,1
570,796,1
570,807,1
570,814,1
570,817,1
570,834,1
570,847,1
570,864,1
570,865,1
570,866,1
571,584,1
571,597,1
571,614,2
571,619,3
571,620,1
571,629,1
571,634,1
571,641,2
571,642,1
571,661,1
571,662,1
571,667,1
571,672,1
571,681,1
571,686,1
571,695,1
571,700,2
571,709,1
571,734,1
571,749,1
571,764,1
571,785,1
571,788,1
571,825,1
571,856,1
572,583,1
572,618,1
572,633,1
572,642,1
572,649,1
572,660,1
572,663,1
572,664,1
572,671,1
572,674,1
572,675,1
572,686,1
572,699,1
572,702,1
572,715,1
572,720,1
572,723,5
572,730,1
572,745,1
572,748,1
572,749,1
572,750,1
572,751,4
572,764,1
572,771,1
572,772,1
572,777,1
572,780,1
572,781,1
572,794,1
572,807,2
572,810,1
572,813,1
572,838,1
572,851,1
572,858,1
572,861,2
572,864,1
572,889,2
572,934,2
572,955,2
572,1018,1
572,1019,1
572,1022,1
572,1029,1
572,1052,1
572,1105,1
573,577,1
573,582,4
573,589,1
573,592,2
573,593,1
573,594,3
573,603,1
573,604,1
573,607,2
573,612,1
573,615,2
573,626,1
573,627,2
573,630,1
573,631,4
573,632,2
573,635,1
573,638,2
573,655,4
573,662,1
573,665,2
573,666,2
573,669,1
573,670,1
573,675,1
573,676,1
573,681,1
573,690,4
573,703,1
573,722,1
573,723,1
573,724,4
573,727,1
573,728,1
573,729,1
573,734,2
573,735,1
573,740,1
573,741,1
573,746,1
573,755,1
573,756,2
573,757,1
573,766,1
573,769,1
573,774,2
573,775,1
573,782,1
573,783,2
573,786,2
573,805,2
573,806,1
573,811,1
573,816,1
573,821,1
573,824,2
573,835,1
573,836,1
573,843,1
573,844,1
573,845,1
573,848,1
573,851,1
573,870,1
573,871,1
573,872,2
573,877,1
573,892,1
573,895,1
573,902,1
573,903,1
573,906,1
573,919,1
573,926,1
573,927,1
573,936,1
573,955,2
573,966,1
573,995,1
573,1020,1
574,595,1
574,604,1
574,613,1
574,628,1
574,639,6
574,646,1
574,663,1
574,676,1
574,703,1
574,724,1
574,727,1
574,734,1
574,753,1
574,756,1
574,765,1
574,782,2
574,803,1
574,852,1
575,600,1
575,625,9
575,628,1
575,629,1
575,646,1
575,651,1
575,656,5
575,657,1
575,676,1
575,681,1
575,682,3
575,685,1
575,690,1
575,691,4
575,702,1
575,705,1
575,706,1
575,715,2
575,716,2
575,729,1
575,732,1
575,733,2
575,744,2
575,745,2
575,746,1
575,753,1
575,754,1
575,767,1
575,780,1
575,781,1
575,784,1
575,785,1
575,796,2
575,801,1
575,834,1
575,835,1
575,840,1
575,897,1
576,588,1
576,591,1
576,592,3
576,605,7
576,606,1
576,613,3
576,628,1
576,629,5
576,636,2
576,643,2
576,644,1
576,645,1
576,650,2
576,651,1
576,652,1
576,653,2
576,656,1
576,661,1
576,672,1
576,673,1
576,678,1
576,681,1
576,684,2
576,685,1
576,692,1
576,695,1
576,698,1
576,699,2
576,708,1
576,711,1
576,712,1
576,717,1
576,730,1
576,745,1
576,748,1
576,753,2
576,774,1
576,791,1
576,796,1
576,801,1
576,802,2
576,815,1
576,822,1
576,823,1
576,826,1
576,831,1
576,840,1
576,843,2
576,848,1
576,853,1
576,866,1
576,873,1
576,882,1
576,885,1
576,888,1
576,907,1
576,914,1
576,949,1
576,962,1
576,967,1
576,970,1
576,995,1
576,1010,1
576,1055,1
577,579,1
577,602,3
577,605,1
577,606,7
577,627,3
577,636,6
577,659,1
577,660,1
577,661,2
577,678,1
577,681,2
577,682,1
577,683,1
577,684,1
577,685,1
577,708,1
577,709,2
577,710,1
577,721,1
577,726,1
577,749,1
577,754,1
578,597,6
578,602,1
578,603,2
578,608,2
578,611,1
578,618,1
578,621,2
578,628,1
578,631,1
578,634,1
578,637,1
578,638,1
578,639,1
578,646,1
578,647,1
578,648,1
578,651,1
578,652,1
578,655,1
578,662,1
578,667,1
578,668,1
578,673,1
578,676,1
578,677,1
578,678,2
578,679,1
578,684,1
578,689,1
578,708,1
578,719,1
578,722,1
579,604,1
579,613,2
579,614,1
579,615,1
579,626,1
579,633,2
579,642,2
579,663,1
579,670,2
579,671,2
579,674,1
579,693,1
579,698,1
579,699,1
579,712,2
579,713,1
579,724,1
579,755,1
579,780,2
579,781,1
579,814,2
579,851,1
579,864,1
579,877,1
579,884,1
579,895,1
579,948,1
579,983,1
579,992,1
579,1019,1
579,1052,1
580,603,2
580,604,8
580,605,1
580,608,1
580,619,1
580,620,1
580,623,4
580,628,1
580,631,1
580,634,1
580,639,1
580,644,1
580,645,1
580,648,1
580,653,4
580,660,1
580,669,1
580,720,1
580,727,2
580,734,1
580,737,1
580,740,2
580,747,1
580,750,1
580,753,1
580,764,1
580,833,1
580,852,1
580,863,1
580,910,1
580,1041,1
580,1068,1
580,1109,1
581,583,1
581,598,1
581,609,8
581,612,1
581,615,1
581,618,1
581,627,1
581,642,3
581,645,3
581,646,1
581,649,1
581,652,1
581,661,1
581,670,2
581,671,1
581,674,1
581,675,1
581,676,1
581,685,1
581,692,1
581,707,2
581,712,1
581,717,1
581,738,2
581,745,1
581,748,2
581,771,2
581,774,2
581,781,1
581,806,1
581,819,1
581,822,1
581,851,1
581,862,1
581,885,1
581,906,1
581,909,1
581,920,1
581,993,1
581,1004,1
582,583,1
582,598,3
582,607,9
582,614,1
582,623,1
582,638,6
582,641,1
582,646,1
582,649,1
582,652,3
582,655,2
582,672,1
582,685,2
582,690,1
582,705,2
582,712,1
582,713,1
582,724,1
582,729,1
582,738,1
582,745,1
582,752,1
582,757,1
582,766,1
582,769,1
582,800,1
582,801,1
582,828,1
582,835,1
582,840,1
582,845,1
582,848,2
582,851,1
582,852,1
582,871,1
582,884,1
582,895,1
582,908,1
582,913,1
582,950,1
582,955,1
582,956,1
582,995,1
582,1016,1
583,584,1
